

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Mar 25 08:22:52 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2998  02FD  1687               	bsf	7,5	;volatile
  2999                           
  3000                           ;ms82_pwm.c: 13: T2CON0 = 0B00000001;
  3001  02FE  3001               	movlw	1
  3002  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0300  0092               	movwf	18	;volatile
  3004                           
  3005                           ;ms82_pwm.c: 14: T2CON1 = 0B00000000;
  3006  0301  1683               	bsf	3,5	;RP0=1, select bank1
  3007  0302  019E               	clrf	30	;volatile
  3008                           
  3009                           ;ms82_pwm.c: 15: PR2H = 0;
  3010  0303  0192               	clrf	18	;volatile
  3011                           
  3012                           ;ms82_pwm.c: 16: PR2L = 7;
  3013  0304  3007               	movlw	7
  3014  0305  0091               	movwf	17	;volatile
  3015                           
  3016                           ;ms82_pwm.c: 17: P1ADTH = 0;
  3017  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0307  0194               	clrf	20	;volatile
  3019                           
  3020                           ;ms82_pwm.c: 18: P1ADTL = 4;
  3021  0308  3004               	movlw	4
  3022  0309  008E               	movwf	14	;volatile
  3023                           
  3024                           ;ms82_pwm.c: 20: P1OE = 0B00000001;
  3025  030A  3001               	movlw	1
  3026  030B  1683               	bsf	3,5	;RP0=1, select bank1
  3027  030C  0090               	movwf	16	;volatile
  3028                           
  3029                           ;ms82_pwm.c: 21: P1POL = 0B00000000;
  3030  030D  0199               	clrf	25	;volatile
  3031                           
  3032                           ;ms82_pwm.c: 22: P1CON = 0B00000000;
  3033  030E  1283               	bcf	3,5	;RP0=0, select bank0
  3034  030F  0196               	clrf	22	;volatile
  3035                           
  3036                           ;ms82_pwm.c: 24: TMR2H = 0;
  3037  0310  0193               	clrf	19	;volatile
  3038                           
  3039                           ;ms82_pwm.c: 25: TMR2L = 0;
  3040  0311  0191               	clrf	17	;volatile
  3041                           
  3042                           ;ms82_pwm.c: 26: TMR2IF = 0;
  3043  0312  108C               	bcf	12,1
  3044                           
  3045                           ;ms82_pwm.c: 27: TMR2ON = 1;
  3046  0313  1512               	bsf	18,2
  3047  0314                     l3294:	
  3048                           ;ms82_pwm.c: 28: while(TMR2IF==0) asm("clrwdt");
  3049                           
  3050  0314  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0315  188C               	btfsc	12,1
  3052  0316  2B19               	goto	l3296
  3053  0317  0064               	clrwdt	;#
  3054  0318  2B14               	goto	l3294
  3055  0319                     l3296:	
  3056                           
  3057                           ;ms82_pwm.c: 29: TRISC &= 0B11011111;
  3058  0319  1683               	bsf	3,5	;RP0=1, select bank1
  3059  031A  1287               	bcf	7,5	;volatile
  3060  031B  0008               	return
  3061  031C                     __end_of_SET_EPWM_ON:	
  3062                           
  3063                           	psect	text498
  3064  031C                     __ptext498:	
  3065 ;; =============== function _SET_EPWM_ON ends ============
  3066                           
  3067                           
  3068 ;; *************** function _timerOut *****************
  3069 ;; Defined at:
  3070 ;;		line 6 in file "rfid125.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  Logic           1    wreg     unsigned char 
  3073 ;;  time            2    2[COMMON] unsigned int 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  Logic           1    4[COMMON] unsigned char 
  3076 ;;  CurTimer        2    5[COMMON] unsigned int 
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  2    2[COMMON] unsigned int 
  3079 ;; Registers used:
  3080 ;;		wreg, status,2
  3081 ;; Tracked objects:
  3082 ;;		On entry : 20/0
  3083 ;;		On exit  : 20/0
  3084 ;;		Unchanged: FFFDF/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1
  3086 ;;      Params:         2       0       0
  3087 ;;      Locals:         3       0       0
  3088 ;;      Temps:          0       0       0
  3089 ;;      Totals:         5       0       0
  3090 ;;Total ram usage:        5 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    1
  3093 ;; This function calls:
  3094 ;;		Nothing
  3095 ;; This function is called by:
  3096 ;;		_get_RFID
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099  031C                     _timerOut:	
  3100                           
  3101                           ; Regs used in _timerOut: [wreg+status,2]
  3102                           ;timerOut@Logic stored from wreg
  3103  031C  00F4               	movwf	timerOut@Logic
  3104                           
  3105                           ;rfid125.c: 7: unsigned int CurTimer;
  3106                           ;rfid125.c: 8: T0ON = 0;
  3107  031D  119F               	bcf	31,3
  3108                           
  3109                           ;rfid125.c: 9: TMR0 = 0;
  3110  031E  0181               	clrf	1	;volatile
  3111                           
  3112                           ;rfid125.c: 10: T0IF = 0;
  3113  031F  110B               	bcf	11,2
  3114                           
  3115                           ;rfid125.c: 11: T0ON = 1;
  3116  0320  159F               	bsf	31,3
  3117  0321                     l6038:	
  3118                           ;rfid125.c: 12: while(RA5==Logic){
  3119                           
  3120  0321  3000               	movlw	0
  3121  0322  1A85               	btfsc	5,5
  3122  0323  3001               	movlw	1
  3123  0324  0674               	xorwf	timerOut@Logic,w
  3124  0325  1D03               	btfss	3,2
  3125  0326  2B36               	goto	l6040
  3126                           
  3127                           ;rfid125.c: 13: CurTimer= (0 <<8 )| TMR0;
  3128  0327  01F5               	clrf	timerOut@CurTimer
  3129  0328  01F6               	clrf	timerOut@CurTimer+1
  3130  0329  0801               	movf	1,w	;volatile
  3131  032A  04F5               	iorwf	timerOut@CurTimer,f
  3132                           
  3133                           ;rfid125.c: 14: if(CurTimer>time)
  3134  032B  0876               	movf	timerOut@CurTimer+1,w
  3135  032C  0273               	subwf	timerOut@time+1,w
  3136  032D  1D03               	skipz
  3137  032E  2B31               	goto	u925
  3138  032F  0875               	movf	timerOut@CurTimer,w
  3139  0330  0272               	subwf	timerOut@time,w
  3140  0331                     u925:	
  3141  0331  1803               	skipnc
  3142  0332  2B21               	goto	l6038
  3143                           
  3144                           ;rfid125.c: 15: return 0;
  3145  0333  01F2               	clrf	?_timerOut
  3146  0334  01F3               	clrf	?_timerOut+1
  3147  0335  0008               	return
  3148  0336                     l6040:	
  3149                           
  3150                           ;rfid125.c: 16: }
  3151                           ;rfid125.c: 17: return CurTimer;
  3152  0336  0876               	movf	timerOut@CurTimer+1,w
  3153  0337  00F3               	movwf	?_timerOut+1
  3154  0338  0875               	movf	timerOut@CurTimer,w
  3155  0339  00F2               	movwf	?_timerOut
  3156  033A  0008               	return
  3157  033B                     __end_of_timerOut:	
  3158                           
  3159                           	psect	text499
  3160  033B                     __ptext499:	
  3161 ;; =============== function _timerOut ends ============
  3162                           
  3163                           
  3164 ;; *************** function _comArr *****************
  3165 ;; Defined at:
  3166 ;;		line 52 in file "ms82_eeprom.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  arr1            1    wreg     PTR unsigned char 
  3169 ;;		 -> keyID(5), 
  3170 ;;  arr2            1    2[COMMON] PTR unsigned char 
  3171 ;;		 -> buffTag(25), 
  3172 ;;  len1            1    3[COMMON] unsigned char 
  3173 ;;  len2            1    4[COMMON] unsigned char 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  arr1            1    8[COMMON] PTR unsigned char 
  3176 ;;		 -> keyID(5), 
  3177 ;;  i               1    9[COMMON] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      unsigned char 
  3180 ;; Registers used:
  3181 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3182 ;; Tracked objects:
  3183 ;;		On entry : 20/0
  3184 ;;		On exit  : 20/0
  3185 ;;		Unchanged: FFEDF/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1
  3187 ;;      Params:         3       0       0
  3188 ;;      Locals:         2       0       0
  3189 ;;      Temps:          3       0       0
  3190 ;;      Totals:         8       0       0
  3191 ;;Total ram usage:        8 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_id_search
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200  033B                     _comArr:	
  3201                           
  3202                           ; Regs used in _comArr: [wreg-fsr0h+status,2+status,0]
  3203                           ;comArr@arr1 stored from wreg
  3204  033B  00F8               	movwf	comArr@arr1
  3205                           
  3206                           ;ms82_eeprom.c: 53: unsigned char i;
  3207                           ;ms82_eeprom.c: 55: if(len1!=len2)
  3208  033C  0873               	movf	comArr@len1,w
  3209  033D  0674               	xorwf	comArr@len2,w
  3210  033E  1D03               	btfss	3,2
  3211                           
  3212                           ;ms82_eeprom.c: 56: return 0;
  3213  033F  3400               	retlw	0
  3214                           
  3215                           ;ms82_eeprom.c: 57: else{
  3216                           ;ms82_eeprom.c: 58: for(i=0;i<len1;i++){
  3217  0340  01F9               	clrf	comArr@i
  3218  0341                     l6006:	
  3219  0341  0873               	movf	comArr@len1,w
  3220  0342  0279               	subwf	comArr@i,w
  3221                           
  3222                           ;ms82_eeprom.c: 59: if(*(arr1+i) != *(arr2+i)){
  3223  0343  0879               	movf	comArr@i,w
  3224  0344  1803               	btfsc	3,0
  3225  0345  2B56               	goto	L3
  3226  0346  0772               	addwf	comArr@arr2,w
  3227  0347  00F5               	movwf	??_comArr
  3228  0348  0084               	movwf	4
  3229  0349  1383               	bcf	3,7	;select IRP bank0
  3230  034A  0800               	movf	0,w
  3231  034B  00F6               	movwf	??_comArr+1
  3232  034C  0879               	movf	comArr@i,w
  3233  034D  0778               	addwf	comArr@arr1,w
  3234  034E  00F7               	movwf	??_comArr+2
  3235  034F  0084               	movwf	4
  3236  0350  0800               	movf	0,w
  3237  0351  0676               	xorwf	??_comArr+1,w
  3238  0352  1D03               	btfss	3,2
  3239  0353  3400               	retlw	0
  3240  0354  0AF9               	incf	comArr@i,f
  3241  0355  2B41               	goto	l6006
  3242  0356                     L3:	
  3243                           ;ms82_eeprom.c: 61: }
  3244                           ;ms82_eeprom.c: 62: }
  3245                           ;ms82_eeprom.c: 63: if(i==len1)
  3246                           
  3247  0356  0673               	xorwf	comArr@len1,w
  3248  0357  1903               	btfsc	3,2
  3249                           
  3250                           ;ms82_eeprom.c: 64: return 1;
  3251  0358  3401               	retlw	1
  3252  0359  3400               	retlw	0
  3253  035A                     __end_of_comArr:	
  3254                           
  3255                           	psect	text500
  3256  0455                     __ptext500:	
  3257 ;; =============== function _comArr ends ============
  3258                           
  3259                           
  3260 ;; *************** function _eepromReadByte *****************
  3261 ;; Defined at:
  3262 ;;		line 7 in file "ms82_eeprom.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;  EEAddr          1    wreg     unsigned char 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  EEAddr          1    2[COMMON] unsigned char 
  3267 ;;  ReEepromData    1    3[COMMON] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      unsigned char 
  3270 ;; Registers used:
  3271 ;;		wreg
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/20
  3274 ;;		On exit  : 20/20
  3275 ;;		Unchanged: FFFDF/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1
  3277 ;;      Params:         0       0       0
  3278 ;;      Locals:         2       0       0
  3279 ;;      Temps:          0       0       0
  3280 ;;      Totals:         2       0       0
  3281 ;;Total ram usage:        2 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; Hardware stack levels required when called:    1
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_eepromReadBlock
  3288 ;;		_main
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291  0455                     _eepromReadByte:	
  3292                           
  3293                           ; Regs used in _eepromReadByte: [wreg]
  3294                           ;eepromReadByte@EEAddr stored from wreg
  3295  0455  00F2               	movwf	eepromReadByte@EEAddr
  3296                           
  3297                           ;ms82_eeprom.c: 8: unsigned char ReEepromData;
  3298                           ;ms82_eeprom.c: 10: EEADR = EEAddr;
  3299  0456  1683               	bsf	3,5	;RP0=1, select bank1
  3300  0457  009B               	movwf	27	;volatile
  3301                           
  3302                           ;ms82_eeprom.c: 11: RD = 1;
  3303  0458  141C               	bsf	28,0
  3304                           
  3305                           ;ms82_eeprom.c: 12: ReEepromData = EEDAT;
  3306  0459  081A               	movf	26,w	;volatile
  3307  045A  00F3               	movwf	eepromReadByte@ReEepromData
  3308                           
  3309                           ;ms82_eeprom.c: 13: RD = 0;
  3310  045B  101C               	bcf	28,0
  3311                           
  3312                           ;ms82_eeprom.c: 14: return ReEepromData;
  3313  045C  0008               	return
  3314  045D                     __end_of_eepromReadByte:	
  3315                           
  3316                           	psect	text501
  3317  0437                     __ptext501:	
  3318 ;; =============== function _eepromReadByte ends ============
  3319                           
  3320                           
  3321 ;; *************** function _int_init *****************
  3322 ;; Defined at:
  3323 ;;		line 66 in file "sysinit.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;		None
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;		None               void
  3330 ;; Registers used:
  3331 ;;		status,2
  3332 ;; Tracked objects:
  3333 ;;		On entry : 20/20
  3334 ;;		On exit  : 20/20
  3335 ;;		Unchanged: FFFDF/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1
  3337 ;;      Params:         0       0       0
  3338 ;;      Locals:         0       0       0
  3339 ;;      Temps:          0       0       0
  3340 ;;      Totals:         0       0       0
  3341 ;;Total ram usage:        0 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    1
  3344 ;; This function calls:
  3345 ;;		Nothing
  3346 ;; This function is called by:
  3347 ;;		_main
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350  0437                     _int_init:	
  3351                           
  3352                           ;sysinit.c: 72: INTCON = 0B00000000;
  3353                           
  3354                           ; Regs used in _int_init: [status,2]
  3355  0437  018B               	clrf	11	;volatile
  3356                           
  3357                           ;sysinit.c: 73: PIE1 = 0B00000000;
  3358  0438  018C               	clrf	12	;volatile
  3359                           
  3360                           ;sysinit.c: 74: PIR1 = 0B00000000;
  3361  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3362  043A  018C               	clrf	12	;volatile
  3363                           
  3364                           ;sysinit.c: 87: T0IF = 0;
  3365  043B  110B               	bcf	11,2
  3366                           
  3367                           ;sysinit.c: 88: T0IE = 0;
  3368  043C  128B               	bcf	11,5
  3369                           
  3370                           ;sysinit.c: 92: TMR2IF = 0;
  3371  043D  108C               	bcf	12,1
  3372                           
  3373                           ;sysinit.c: 93: TMR2IE = 1;
  3374  043E  1683               	bsf	3,5	;RP0=1, select bank1
  3375  043F  148C               	bsf	12,1
  3376                           
  3377                           ;sysinit.c: 99: PEIE = 0;
  3378  0440  130B               	bcf	11,6
  3379                           
  3380                           ;sysinit.c: 101: GIE = 1;
  3381  0441  178B               	bsf	11,7
  3382  0442  0008               	return
  3383  0443                     __end_of_int_init:	
  3384                           
  3385                           	psect	text502
  3386  046B                     __ptext502:	
  3387 ;; =============== function _int_init ends ============
  3388                           
  3389                           
  3390 ;; *************** function _timer_init *****************
  3391 ;; Defined at:
  3392 ;;		line 44 in file "sysinit.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;		None               void
  3399 ;; Registers used:
  3400 ;;		wreg
  3401 ;; Tracked objects:
  3402 ;;		On entry : 20/20
  3403 ;;		On exit  : 20/20
  3404 ;;		Unchanged: FFFDF/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1
  3406 ;;      Params:         0       0       0
  3407 ;;      Locals:         0       0       0
  3408 ;;      Temps:          0       0       0
  3409 ;;      Totals:         0       0       0
  3410 ;;Total ram usage:        0 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; Hardware stack levels required when called:    1
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_main
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419  046B                     _timer_init:	
  3420                           
  3421                           ;sysinit.c: 46: OPTION = 0B00000011;
  3422                           
  3423                           ; Regs used in _timer_init: [wreg]
  3424  046B  3003               	movlw	3
  3425  046C  0081               	movwf	1	;volatile
  3426  046D  0008               	return
  3427  046E                     __end_of_timer_init:	
  3428                           
  3429                           	psect	text503
  3430  041A                     __ptext503:	
  3431 ;; =============== function _timer_init ends ============
  3432                           
  3433                           
  3434 ;; *************** function _gpio_init *****************
  3435 ;; Defined at:
  3436 ;;		line 32 in file "sysinit.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;		None
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;		None               void
  3443 ;; Registers used:
  3444 ;;		wreg, status,2
  3445 ;; Tracked objects:
  3446 ;;		On entry : 20/20
  3447 ;;		On exit  : 20/20
  3448 ;;		Unchanged: FFFDF/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1
  3450 ;;      Params:         0       0       0
  3451 ;;      Locals:         0       0       0
  3452 ;;      Temps:          0       0       0
  3453 ;;      Totals:         0       0       0
  3454 ;;Total ram usage:        0 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; Hardware stack levels required when called:    1
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_main
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463  041A                     _gpio_init:	
  3464                           
  3465                           ;sysinit.c: 34: PORTA = 0B00000000;
  3466                           
  3467                           ; Regs used in _gpio_init: [wreg+status,2]
  3468  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3469  041B  0185               	clrf	5	;volatile
  3470                           
  3471                           ;sysinit.c: 35: TRISA = 0B01110011;
  3472  041C  3073               	movlw	115
  3473  041D  1683               	bsf	3,5	;RP0=1, select bank1
  3474  041E  0085               	movwf	5	;volatile
  3475                           
  3476                           ;sysinit.c: 36: WPUA = 0B10000000;
  3477  041F  3080               	movlw	128
  3478  0420  0095               	movwf	21	;volatile
  3479                           
  3480                           ;sysinit.c: 37: PORTC = 0B00000010;
  3481  0421  3002               	movlw	2
  3482  0422  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0423  0087               	movwf	7	;volatile
  3484                           
  3485                           ;sysinit.c: 38: TRISC = 0B11111110;
  3486  0424  30FE               	movlw	254
  3487  0425  1683               	bsf	3,5	;RP0=1, select bank1
  3488  0426  0087               	movwf	7	;volatile
  3489                           
  3490                           ;sysinit.c: 39: WPUC = 0B00000000;
  3491  0427  0193               	clrf	19	;volatile
  3492  0428  0008               	return
  3493  0429                     __end_of_gpio_init:	
  3494                           
  3495                           	psect	text504
  3496  0464                     __ptext504:	
  3497 ;; =============== function _gpio_init ends ============
  3498                           
  3499                           
  3500 ;; *************** function _ISR *****************
  3501 ;; Defined at:
  3502 ;;		line 92 in file "MAIN.C"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;		None               void
  3509 ;; Registers used:
  3510 ;;		None
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: FFFFF/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1
  3516 ;;      Params:         0       0       0
  3517 ;;      Locals:         0       0       0
  3518 ;;      Temps:          2       0       0
  3519 ;;      Totals:         2       0       0
  3520 ;;Total ram usage:        2 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		Interrupt level 1
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528  0464                     _ISR:	
  3529  0464  0871               	movf	??_ISR+1,w
  3530  0465  008A               	movwf	10
  3531  0466  0E70               	swapf	??_ISR^(0+-128),w
  3532  0467  0083               	movwf	3
  3533  0468  0EFE               	swapf	126,f
  3534  0469  0E7E               	swapf	126,w
  3535  046A  0009               	retfie
  3536  046B                     __end_of_ISR:	
  3537                           
  3538                           	psect	intentry
  3539  0004                     __pintentry:	
  3540                           ; Regs used in _ISR: []
  3541                           
  3542  0004                     interrupt_function:	
  3543  007E                     saved_w	set	btemp
  3544  0004  00FE               	movwf	btemp
  3545  0005  0E03               	swapf	3,w
  3546  0006  00F0               	movwf	??_ISR
  3547  0007  080A               	movf	10,w
  3548  0008  00F1               	movwf	??_ISR+1
  3549  0009  2C64               	ljmp	_ISR
  3550                           
  3551                           	psect	text505
  3552  0000                     __ptext505:	
  3553 ;; =============== function _ISR ends ============
  3554                           
  3555  007E                     btemp	set	126	;btemp
  3556  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Mar 25 08:22:52 2020

                         pc 0002              ___bmul@product 0073                          _RD 04E0  
                        _WR 04E8                          fsr 0004                         _C1R 08CA  
                       _C2R 08D2                         l790 0000                         l793 0000  
                       l787 0451                         l796 0000                         l799 0000  
                       _GIE 005F                         _RA3 002B                         _RC0 0038  
                       _RA5 002D                         _HTS 047A                         _ISR 0464  
                       _SR0 0CF6                         _SR1 0CF7                         _VR0 08C0  
                       u925 0331                         _VR1 08C1                         _VR2 08C2  
                       _VR3 08C3                         _VRR 08C5                         fsr0 0004  
                       indf 0000            get_RFID@even_col 004A            get_RFID@even_row 004B  
               main@idState 0055                        S6618 045D                        ?_ISR 0070  
                      _C1OE 08CD                        l1600 02CE                        l1603 0000  
                      _C2OE 08D5                        _C1ON 08CF                        l1609 0000  
                      l4131 0000                        l4203 0276                        l4140 0000  
                      _C2ON 08D7                        l4205 027D                        l4119 0000  
                      l1594 0000                        l2459 0029                        l1588 0000  
                      l6020 0000                        l4156 0000                        l4148 0000  
                      l1597 02BF                        l6006 0341                        l6030 0000  
                      l6022 0000                        l3294 0314                        l6110 0000  
                      l6102 0000                        l2478 0075                        l6040 0336  
                      l6032 0000                        l6024 0000                        l3296 0319  
                      l6112 0391                        l6120 0000                        l6200 0054  
                      l3297 0000                        l6026 0000                        l6050 0000  
                      l6106 0000                        l6130 02C3                        l6210 0000  
                      l6202 0000                        l4178 022D                        l2499 00D5  
                      l6060 0000                        l6052 0000                        l6044 0000  
                      l6116 0000                        l6124 0000                        l6132 0000  
                      l6300 00D8                        l6212 006A                        l6204 0057  
                      l6140 0000                        l6038 0321                        l6062 0000  
                      l6054 0000                        l6046 0000                        l6070 0000  
                      l6118 0000                        l6126 03EC                        l6134 0000  
                      l6302 0000                        l6222 0000                        l6214 0000  
                      l6142 0000                        l6064 0000                        l6056 0000  
                      l6048 0000                        l6072 0000                        l6136 02D3  
                      l6128 0000                        l6312 00E3                        l6216 0000  
                      l6208 0061                        l6224 0079                        l6232 002C  
                      l6144 000E                        l6400 0000                        l6066 0000  
                      l6058 0000                        l6074 0000                        l6138 0000  
                      l6322 00ED                        l6314 0000                        l6250 0000  
                      l6234 0084                        l6226 0000                        l6162 0000  
                      l6154 0000                        l6146 0000                        l6068 0000  
                      l6084 0000                        l6076 0000                        l6092 0000  
                      l6340 0000                        l6324 0000                        l6316 0000  
                      l6260 009C                        l6228 007E                        l6404 0000  
                      l6412 03C4                        l6420 0000                        l6500 0000  
                      l6086 0000                        l6078 042B                        l6094 0000  
                      l6350 0000                        l6342 0129                        l6334 0000  
                      l6326 0000                        l6262 0000                        l6246 0088  
                      l6190 0049                        l6174 0031                        l6166 0000  
                      l6406 0000                        l6422 0000                        l6414 0000  
                      l6510 0000                        l6502 01D0                        l4911 0000  
                      l6096 0000                        l6344 0000                        l6280 00B7  
                      l6264 00A5                        l6248 0000                        l6176 0000  
                      l6408 0000                        l6424 0000                        l6416 0000  
                      l6432 0000                        l6520 0000                        l6512 0000  
                      l6440 0000                        l6098 037E                        l6346 0000  
                      l6338 011F                        l6290 0000                        l6274 00B0  
                      l6194 0000                        l6186 0040                        l6362 0000  
                      l6426 0000                        l6418 0000                        l6434 02F0  
                      l6530 0203                        l6514 01E5                        l6450 0000  
                      l6442 0000                        l4908 0384                        l6348 0000  
                      l6292 0000                        l6284 00C1                        l6276 0000  
                      l6268 0000                        l6188 0000                        l6428 0000  
                      l6540 0000                        l6524 0000                        l6508 0000  
                      l6452 0000                        l6444 0000                        l6436 0000  
                      l6286 0000                        l6278 0000                        l6366 03FC  
                      l6382 0000                        l6374 0395                        l6550 0000  
                      l6542 0000                        l6526 0000                        l6470 0000  
                      l6462 0187                        l6454 0000                        l6446 0000  
                      l6438 0000                        l6288 00CA                        l6368 0000  
                      l6392 0000                        l6536 0000                        l6544 021D  
                      l6528 01FE                        l6480 01AB                        l6472 0000  
                      l6552 023A                        l6464 0000                        l6456 0000  
                      l6448 0000                        l6298 0000                        l6394 03DA  
                      l6562 0255                        l6570 0266                        l6554 0000  
                      l6490 01BC                        l6482 0000                        l6474 019E  
                      l6466 0000                        l6458 0000                        l4875 0000  
                      l6388 0000                        l6396 0000                        l6580 027E  
                      l6564 025B                        l6572 0271                        l6556 0247  
                      l6492 0000                        l6484 0000                        l6548 0222  
                      l6468 0193                        l6398 0000                        l6566 0261  
                      l6486 0000                        l5960 0000                        l6576 0277  
                      l6496 0000                        l6488 0000                        l5962 0000  
                      l5954 0000                        l5970 0000                        l6498 0000  
                      l5956 0000                        l5964 0000                        l5972 0000  
                      l5980 0000                        l5958 0000                        l5974 0000  
                      l5966 0000                        l5982 0000                        l5976 0000  
                      l5968 0000                        l5984 0000                        l5978 0000  
                      l5988 0000                        _EEIF 0067                        _ANS0 08F0  
                      _ANS1 08F1                        _ANS2 08F2                        _ANS3 08F3  
                      _ANS4 08F4                        _ANS5 08F5                        _ANS6 08F6  
                      _ANS7 08F7                        _ANS8 08F8                        _ANS9 08F9  
                      _P1OE 0090                        _T0IE 005D                        _T0IF 005A  
                      _T0ON 00FB                        _IOCB 0116                        u1414 00F6  
                      u1415 00F4                        u1725 0252                        _PIE1 008C  
                      u1757 016B                        u1767 0234                        u1777 0241  
                      u1787 0405                        _PEIE 005E                        u1797 02D7  
                      _PR2H 0092                        _PR2L 0091                        _PIR1 000C  
                      _TMR0 0001                        _STRA 0CE8                        _STRB 0CE9  
                      _STRC 0CEA                        _STRD 0CEB                        _WREN 0C62  
                      _WPUA 0095                        _WPUB 0115                        _WPUC 0093  
                      _main 0155                        btemp 007E                        start 000A  
         ___bmul@multiplier 0074                       ??_ISR 0070                       _C1CH0 08C8  
                     _C1CH1 08C9                       _C2CH0 08D0                       _C2CH1 08D1  
                     _C1SEN 0CF5                       _C2REN 0CF4                       _C1POL 08CC  
                     _C2POL 08D4                       _C1OUT 08CE                       _C2OUT 08D6  
                     ?_main 0070             __end_of___lbdiv 0393                       _EEADR 009B  
                     _EEDAT 009A                       _ANS10 08FA                       _ANS11 08FB  
                     _P1CON 0016                       _EEPGD 0C67                       _ANSEL 011E  
                     _P1POL 0099                       _IOCB4 08B4                       _IOCB5 08B5  
                     _IOCB6 08B6                       _IOCB7 08B7                       _T1GSS 08D9  
                     _VP6EN 08C4                       _TMR2H 0013                       _TMR2L 0011  
                     _PORTA 0005                       _PORTC 0007                       _SRCON 019E  
                     _PULSR 0CF2                       _PULSS 0CF3                       _TRISA 0085  
                     _TRISC 0087                       _VRCON 0118                       _WPUB4 08AC  
                     _WPUB5 08AD                       _WPUB6 08AE                       _WPUB7 08AF  
                     _beep2 03C3    __size_of_eepromReadBlock 0011                       _keyID 005D  
                     pclath 000A                       status 0003                       wtemp0 007E  
